C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\TetrisBG.xnb
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.exe
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.deps.json
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.runtimeconfig.json
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.dll
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.pdb
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\MonoGame.Framework.dll
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\linux-x64\native\libSDL2-2.0.so.0
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\linux-x64\native\libopenal.so.1
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\osx\native\libSDL2.dylib
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\osx\native\libopenal.1.dylib
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\win-x64\native\SDL2.dll
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\win-x64\native\soft_oal.dll
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\win-x86\native\SDL2.dll
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\win-x86\native\soft_oal.dll
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.AssemblyInfoInputs.cache
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.AssemblyInfo.cs
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.csproj.CopyComplete
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.dll
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\refint\Tetris.dll
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.pdb
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.genruntimeconfig.cache
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\ref\Tetris.dll
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\block.xnb
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Game_Over.xnb
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Music.ogg
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Music.xnb
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Score.xnb
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Sound.xnb
C:\Users\User\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Welcome.xnb
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\block.xnb
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Game_Over.xnb
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Music.ogg
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Music.xnb
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Score.xnb
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Sound.xnb
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\TetrisBG.xnb
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Content\Welcome.xnb
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.exe
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.deps.json
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.runtimeconfig.json
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.dll
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\Tetris.pdb
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\MonoGame.Framework.dll
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\linux-x64\native\libSDL2-2.0.so.0
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\linux-x64\native\libopenal.so.1
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\osx\native\libSDL2.dylib
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\osx\native\libopenal.1.dylib
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\win-x64\native\SDL2.dll
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\win-x64\native\soft_oal.dll
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\win-x86\native\SDL2.dll
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\bin\Debug\net6.0\runtimes\win-x86\native\soft_oal.dll
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.csproj.AssemblyReference.cache
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.AssemblyInfoInputs.cache
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.AssemblyInfo.cs
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.csproj.CoreCompileInputs.cache
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.csproj.CopyComplete
C:\Users\Guyang Zhao\OneDrive\Documenten\Visual Studio 2022\Tetris\Tetris\obj\Debug\net6.0\Tetris.dll
